
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 39176
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 296 obj coefs, 10488 rows, 9100 cols, 39991 non-zeros, 0.04% dense.
MCP size: 19588 rows/cols, 80078 non-zeros, 0.02% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 14638

INITIAL STATISTICS
Inf-Norm of Complementarity . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  7.3235e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  1.2891e+009 eqn: (revenue(1,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  1.2936e+009

INITIAL POINT STATISTICS
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  2.9946e+005 eqn: (revenue(1,BEL_Z))
                                            var: (price_unit(1,29,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  4.2253e+005 eqn: (revenue(1,BEL_Z))
Minimum Row Norm. . . . . . . .  2.4000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  4.2253e+005 var: (m_revenue(1,BEL_Z))
Minimum Column Norm . . . . . .  2.4000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             2.3379e+006             0.0e+000 (totdemand(1,BEL_Z))
 3500  4.8369e-001  9169  2861  2607     0    69 v[11069] z[ 6092]
Basis: update 41: LU: 86688 z: 0 dmin: 1.1264e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 81397 z: 0 dmin: 0.257366
Basis: update 21: LU: 83534 z: 0 dmin: 5.51902e-007
Basis: update 41: LU: 85527 z: 0 dmin: 5.51902e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 80978 z: 0 dmin: 3.26505e-006
Basis: update 21: LU: 83232 z: 0 dmin: 3.26505e-006
Basis: update 41: LU: 85143 z: 0 dmin: 3.26505e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 82760 z: 0 dmin: 0.0225894
Basis: update 21: LU: 84665 z: 0 dmin: 1.45645e-006
Basis: update 41: LU: 86536 z: 0 dmin: 1.45645e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 82857 z: 0 dmin: 7.98451e-008
Basis: update 21: LU: 84195 z: 0 dmin: 6.78271e-008
Basis: update 41: LU: 84692 z: 0 dmin: 6.78271e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 81641 z: 0 dmin: 1.02009e-008
Basis: update 21: LU: 83104 z: 0 dmin: 1.02009e-008
Basis: update 41: LU: 84511 z: 0 dmin: 1.02009e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 81854 z: 0 dmin: 0.194187
Basis: update 21: LU: 83053 z: 0 dmin: 1.04757e-005
Basis: update 41: LU: 84521 z: 0 dmin: 1.04757e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 81296 z: 0 dmin: 2.71964e-009
Basis: update 21: LU: 82627 z: 0 dmin: 2.71964e-009
Basis: update 41: LU: 84606 z: 0 dmin: 2.71964e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 82109 z: 0 dmin: 1.59246e-008
Basis: update 21: LU: 83153 z: 0 dmin: 1.59246e-008
Basis: update 41: LU: 84081 z: 0 dmin: 1.59246e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 82669 z: 0 dmin: 6.52298e-006
Basis: update 21: LU: 83921 z: 0 dmin: 6.52298e-006
Basis: update 41: LU: 85038 z: 0 dmin: 6.52298e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 83279 z: 0 dmin: 7.22457e-008
 4000  5.9961e-001  9324  2716  2597     0    79 z[ 5276] w[ 5272]
Basis: update 21: LU: 84220 z: 0 dmin: 7.22457e-008
Basis: update 41: LU: 85102 z: 0 dmin: 7.22457e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84089 z: 0 dmin: 0.000195508
Basis: update 21: LU: 85605 z: 0 dmin: 0.000195508
Basis: update 41: LU: 87226 z: 0 dmin: 3.77597e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84197 z: 0 dmin: 0.000945581
Basis: update 21: LU: 85300 z: 0 dmin: 8.80194e-005
Basis: update 41: LU: 85877 z: 0 dmin: 8.80194e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84557 z: 0 dmin: 8.59782e-006
Basis: update 21: LU: 87000 z: 0 dmin: 8.59782e-006
Basis: update 41: LU: 89134 z: 0 dmin: 8.59782e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 83791 z: 0 dmin: 3.90718e-007
Basis: update 21: LU: 84097 z: 0 dmin: 3.90718e-007
Basis: update 41: LU: 85082 z: 0 dmin: 3.90718e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84504 z: 0 dmin: 9.61013e-008
Basis: update 21: LU: 85187 z: 0 dmin: 9.61013e-008
Basis: update 41: LU: 85925 z: 0 dmin: 9.61013e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84718 z: 0 dmin: 2.83673e-006
Basis: update 21: LU: 87165 z: 0 dmin: 2.83673e-006
Basis: update 41: LU: 88947 z: 0 dmin: 2.83673e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84131 z: 0 dmin: 7.43993e-006
Basis: update 21: LU: 84700 z: 0 dmin: 7.43993e-006
Basis: update 41: LU: 85660 z: 0 dmin: 7.43993e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85175 z: 0 dmin: 0.00584675
Basis: update 21: LU: 86029 z: 0 dmin: 0.00584675
Basis: update 41: LU: 86955 z: 0 dmin: 0.00584675
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85960 z: 0 dmin: 0.0232032
Basis: update 21: LU: 87172 z: 0 dmin: 0.0232032
Basis: update 41: LU: 88679 z: 0 dmin: 0.0232032
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86374 z: 0 dmin: 0.0192565
 4500  6.0000e-001  9680  2473  2484     0    89 z[10824] v[11016]
Basis: update 21: LU: 87433 z: 0 dmin: 0.0192565
Basis: update 41: LU: 88680 z: 0 dmin: 0.0192565
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86421 z: 0 dmin: 0.00403536
Basis: update 21: LU: 87608 z: 0 dmin: 0.00403536
Basis: update 41: LU: 88862 z: 0 dmin: 0.00403536
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87813 z: 0 dmin: 0.210864
Basis: update 21: LU: 89029 z: 0 dmin: 0.0998226
Basis: update 41: LU: 91027 z: 0 dmin: 0.0998226
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86980 z: 0 dmin: 0.00390893
Basis: update 21: LU: 87888 z: 0 dmin: 0.00390893
Basis: update 41: LU: 89429 z: 0 dmin: 0.00390893
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85808 z: 0 dmin: 0.00672514
Basis: update 21: LU: 86706 z: 0 dmin: 0.00672514
Basis: update 41: LU: 87890 z: 0 dmin: 0.00672514
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86828 z: 0 dmin: 0.0178698
Basis: update 21: LU: 87922 z: 0 dmin: 0.0178698
Basis: update 41: LU: 89163 z: 0 dmin: 0.0178698
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87508 z: 0 dmin: 0.000642862
Basis: update 21: LU: 88466 z: 0 dmin: 0.000642862
Basis: update 41: LU: 89797 z: 0 dmin: 0.000642862
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86517 z: 0 dmin: 0.0054367
Basis: update 21: LU: 87373 z: 0 dmin: 0.0054367
Basis: update 41: LU: 88580 z: 0 dmin: 0.0054367
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87444 z: 0 dmin: 0.000460334
Basis: update 21: LU: 88213 z: 0 dmin: 0.000460334
Basis: update 41: LU: 89387 z: 0 dmin: 0.000460334
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86245 z: 0 dmin: 0.00978536
Basis: update 21: LU: 87309 z: 0 dmin: 0.00978536
Basis: update 41: LU: 88569 z: 0 dmin: 0.00978536
  ** WARNING **
Basis refactored.
 5000  6.0000e-001  9680  2469  2488     0    99 v[14366] v[ 8947]
Basis: update  1: LU: 86852 z: 0 dmin: 0.00739827
Basis: update 21: LU: 87707 z: 0 dmin: 0.00739827
Basis: update 41: LU: 88830 z: 0 dmin: 0.00739827
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86596 z: 0 dmin: 1.29861e-005
Basis: update 21: LU: 87479 z: 0 dmin: 1.29861e-005
Basis: update 41: LU: 88447 z: 0 dmin: 1.29861e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85937 z: 0 dmin: 0.00257648
Basis: update 21: LU: 86736 z: 0 dmin: 0.00135875
Basis: update 41: LU: 87749 z: 0 dmin: 0.00135875
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86321 z: 0 dmin: 4.05252e-005
Basis: update 21: LU: 87059 z: 0 dmin: 2.3932e-005
Basis: update 41: LU: 87967 z: 0 dmin: 2.3932e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86259 z: 0 dmin: 1.87792e-006
Basis: update 21: LU: 87265 z: 0 dmin: 1.87792e-006
Basis: update 41: LU: 88387 z: 0 dmin: 1.87792e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86597 z: 0 dmin: 2.28399e-005
Basis: update 21: LU: 87211 z: 0 dmin: 2.28399e-005
Basis: update 41: LU: 88190 z: 0 dmin: 2.28399e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86065 z: 0 dmin: 6.7458e-005
Basis: update 21: LU: 86888 z: 0 dmin: 4.23151e-005
Basis: update 41: LU: 87822 z: 0 dmin: 4.23151e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85897 z: 0 dmin: 2.46356e-006
Basis: update 21: LU: 86865 z: 0 dmin: 2.46356e-006
Basis: update 41: LU: 88086 z: 0 dmin: 2.46356e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85984 z: 0 dmin: 4.75103e-005
Basis: update 21: LU: 86664 z: 0 dmin: 4.75103e-005
Basis: update 41: LU: 87806 z: 0 dmin: 4.75103e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85967 z: 0 dmin: 4.47644e-007
Basis: update 21: LU: 86631 z: 0 dmin: 4.47644e-007
Basis: update 41: LU: 87464 z: 0 dmin: 4.47644e-007
 5500  6.0006e-001  9505  2670  2462     0   108 w[12637] z[ 3254]
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84982 z: 0 dmin: 0.000171811
Basis: update 21: LU: 85966 z: 0 dmin: 0.000171811
Basis: update 41: LU: 86974 z: 0 dmin: 0.000171811
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84859 z: 0 dmin: 1.91814e-007
Basis: update 21: LU: 85708 z: 0 dmin: 1.91814e-007
Basis: update 41: LU: 86780 z: 0 dmin: 1.91814e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85401 z: 0 dmin: 0.000799991
Basis: update 21: LU: 87500 z: 0 dmin: 0.000799991
Basis: update 41: LU: 88955 z: 0 dmin: 0.000799991
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85004 z: 0 dmin: 1.54345e-007
Basis: update 21: LU: 85849 z: 0 dmin: 1.54345e-007
Basis: update 41: LU: 86568 z: 0 dmin: 1.54345e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84905 z: 0 dmin: 2.29519e-007
Basis: update 21: LU: 85760 z: 0 dmin: 2.29519e-007
Basis: update 41: LU: 86738 z: 0 dmin: 2.29519e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84253 z: 0 dmin: 5.26034e-005
Basis: update 21: LU: 84921 z: 0 dmin: 5.26034e-005
Basis: update 41: LU: 85754 z: 0 dmin: 5.26034e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85143 z: 0 dmin: 6.0098e-007
Basis: update 21: LU: 85866 z: 0 dmin: 6.0098e-007
Basis: update 41: LU: 86732 z: 0 dmin: 6.0098e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84243 z: 0 dmin: 7.06631e-009
Basis: update 21: LU: 84874 z: 0 dmin: 7.06631e-009
Basis: update 41: LU: 86614 z: 0 dmin: 7.06631e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 83828 z: 0 dmin: 1.85017e-008
Basis: update 21: LU: 84405 z: 0 dmin: 1.85017e-008
Basis: update 41: LU: 85408 z: 0 dmin: 1.85017e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 83281 z: 0 dmin: 8.09782e-007
Basis: update 21: LU: 84548 z: 0 dmin: 8.09782e-007
 6000  6.2632e-001  9153  2993  2491     0   118 w[ 4906] z[ 3587]
Basis: update 41: LU: 85841 z: 0 dmin: 8.09782e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84624 z: 0 dmin: 0.00201812
Basis: update 21: LU: 85999 z: 0 dmin: 3.1742e-005
Basis: update 41: LU: 86798 z: 0 dmin: 3.1742e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84691 z: 0 dmin: 2.69665e-008
Basis: update 21: LU: 86422 z: 0 dmin: 2.69665e-008
Basis: update 41: LU: 87515 z: 0 dmin: 2.69665e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84127 z: 0 dmin: 0.215788
Basis: update 21: LU: 86465 z: 0 dmin: 0.0148919
Basis: update 41: LU: 88593 z: 0 dmin: 0.000151535
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85023 z: 0 dmin: 0.142123
Basis: update 21: LU: 87347 z: 0 dmin: 2.92113e-008
Basis: update 41: LU: 89758 z: 0 dmin: 2.92113e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84326 z: 0 dmin: 0.229323
Basis: update 21: LU: 87256 z: 0 dmin: 0.000346045
Basis: update 41: LU: 90281 z: 0 dmin: 0.000346045
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85111 z: 0 dmin: 0.258822
Basis: update 21: LU: 87623 z: 0 dmin: 1.17222e-007
Basis: update 41: LU: 88860 z: 0 dmin: 4.79206e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85337 z: 0 dmin: 6.27234e-005
Basis: update 21: LU: 87677 z: 0 dmin: 6.27234e-005
Basis: update 41: LU: 90748 z: 0 dmin: 6.27234e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87047 z: 0 dmin: 5.14295e-007
Basis: update 21: LU: 89346 z: 0 dmin: 5.14295e-007
Basis: update 41: LU: 91339 z: 0 dmin: 5.14295e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88006 z: 0 dmin: 0.00417426
Basis: update 21: LU: 90834 z: 0 dmin: 2.32819e-005
Basis: update 41: LU: 93564 z: 0 dmin: 2.32819e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87269 z: 0 dmin: 1.56772e-009
Basis: update 21: LU: 89173 z: 0 dmin: 1.56772e-009
 6500  9.4346e-001  9027  3106  2504     0   128 w[ 2293] z[ 2297]
Basis: update 41: LU: 92171 z: 0 dmin: 1.56772e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87346 z: 0 dmin: 0.0020012
Basis: update 21: LU: 89675 z: 0 dmin: 2.12556e-005

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
    2  6558    18     6 4.5455e+004  1.0e+000 SO 1.2e+000 8.9e+003 (dLd_demand_unit)
  ** WARNING **
Residual scaled (1.321245e+004).
Basis: update  1: LU: 88268 z: 0 dmin: 0.0025955
Basis: update 21: LU: 90817 z: 0 dmin: 5.07192e-005
Basis: update 41: LU: 95210 z: 1 dmin: 5.07192e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87532 z: 0 dmin: 0.00869708
Basis: update 21: LU: 90431 z: 0 dmin: 0.00345516
Basis: update 41: LU: 92554 z: 0 dmin: 0.00345516
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87857 z: 0 dmin: 0.000116832
Basis: update 21: LU: 88644 z: 0 dmin: 0.000116832
Basis: update 41: LU: 89523 z: 0 dmin: 0.000116832
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86949 z: 0 dmin: 0.000194803
Basis: update 21: LU: 87691 z: 0 dmin: 0.000194803
Basis: update 41: LU: 90204 z: 0 dmin: 0.000194803
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88134 z: 0 dmin: 0.0924572
Basis: update 21: LU: 91087 z: 0 dmin: 7.13939e-007
Basis: update 41: LU: 93918 z: 0 dmin: 7.13939e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87516 z: 0 dmin: 0.000229355
Basis: update 21: LU: 90177 z: 0 dmin: 0.000229355
Basis: update 41: LU: 92470 z: 0 dmin: 4.47332e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87970 z: 0 dmin: 0.1
Basis: update 21: LU: 90497 z: 0 dmin: 0.1
Basis: update 41: LU: 92571 z: 0 dmin: 3.39013e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86921 z: 0 dmin: 1.37564e-005
Basis: update 21: LU: 88611 z: 0 dmin: 1.37564e-005
Basis: update 41: LU: 91531 z: 0 dmin: 1.37564e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87164 z: 0 dmin: 5.62154e-005
Basis: update 21: LU: 90238 z: 0 dmin: 1.39185e-007
Basis: update 41: LU: 93419 z: 0 dmin: 1.39185e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87515 z: 0 dmin: 2.88817e-006
Basis: update 21: LU: 90392 z: 0 dmin: 2.88817e-006

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500  1.3892e-001  8955  3140  2542     0     9 w[ 4021] v[10079]
Basis: update 41: LU: 92464 z: 0 dmin: 2.88817e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87096 z: 0 dmin: 1.2003e-007
Basis: update 21: LU: 89079 z: 0 dmin: 1.2003e-007
Basis: update 41: LU: 90939 z: 0 dmin: 1.2003e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87308 z: 0 dmin: 0.00126806
Basis: update 21: LU: 90352 z: 0 dmin: 0.00126806
Basis: update 41: LU: 92656 z: 0 dmin: 0.00126806
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88542 z: 0 dmin: 0.110156
Basis: update 21: LU: 92013 z: 0 dmin: 0.000329954
Basis: update 41: LU: 94992 z: 0 dmin: 0.000329954
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86351 z: 0 dmin: 0.0466789
Basis: update 21: LU: 88553 z: 0 dmin: 3.48486e-006
Basis: update 41: LU: 91293 z: 0 dmin: 3.48486e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86368 z: 0 dmin: 0.00034467
Basis: update 21: LU: 87756 z: 0 dmin: 0.00034467
Basis: update 41: LU: 90016 z: 0 dmin: 6.06989e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85121 z: 0 dmin: 0.0467498
Basis: update 21: LU: 87191 z: 0 dmin: 0.00155442
Basis: update 41: LU: 90065 z: 0 dmin: 1.19043e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86739 z: 0 dmin: 6.13742e-006
Basis: update 21: LU: 88785 z: 0 dmin: 6.13742e-006
Basis: update 41: LU: 90992 z: 0 dmin: 6.13742e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87732 z: 0 dmin: 0.0575987
Basis: update 21: LU: 90756 z: 0 dmin: 0.000892796
Basis: update 41: LU: 93653 z: 0 dmin: 0.000186747
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85375 z: 0 dmin: 0.0883225
Basis: update 21: LU: 87341 z: 0 dmin: 0.00346483
Basis: update 41: LU: 90257 z: 0 dmin: 5.8578e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87393 z: 0 dmin: 0.127685
Basis: update 21: LU: 89316 z: 0 dmin: 0.00588234
 1000  3.0590e-001  8895  3212  2530     0    19 z[11086] w[ 4389]
Basis: update 41: LU: 91731 z: 0 dmin: 0.00109401
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86671 z: 0 dmin: 2.90345e-005
Basis: update 21: LU: 88630 z: 0 dmin: 2.90345e-005
Basis: update 41: LU: 91929 z: 0 dmin: 4.05786e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86054 z: 0 dmin: 0.111111
Basis: update 21: LU: 88071 z: 0 dmin: 0.000813573
Basis: update 41: LU: 90602 z: 0 dmin: 0.000108833
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86657 z: 0 dmin: 0.00244481
Basis: update 21: LU: 88819 z: 0 dmin: 0.00244481
Basis: update 41: LU: 91240 z: 0 dmin: 3.26319e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86014 z: 0 dmin: 0.127685
Basis: update 21: LU: 89222 z: 0 dmin: 2.17963e-005
Basis: update 41: LU: 91276 z: 0 dmin: 2.17963e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86518 z: 0 dmin: 7.00279e-005
Basis: update 21: LU: 88938 z: 0 dmin: 7.00279e-005
Basis: update 41: LU: 91475 z: 0 dmin: 3.1726e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88375 z: 0 dmin: 4.26233e-006
Basis: update 21: LU: 90997 z: 0 dmin: 4.26233e-006
Basis: update 41: LU: 94183 z: 0 dmin: 7.58467e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88162 z: 0 dmin: 0.0150578
Basis: update 21: LU: 90526 z: 0 dmin: 0.00058258
Basis: update 41: LU: 91846 z: 0 dmin: 1.98225e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88112 z: 0 dmin: 0.014892
Basis: update 21: LU: 89757 z: 0 dmin: 0.00620545
Basis: update 41: LU: 92012 z: 0 dmin: 4.65475e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91824 z: 0 dmin: 0.00474483
Basis: update 21: LU: 95734 z: 0 dmin: 3.43622e-006
Basis: update 41: LU: 97573 z: 0 dmin: 1.09485e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88450 z: 0 dmin: 0.000442264
 1500  5.2561e-001  8809  3341  2487     0    29 z[ 6227] w[ 6311]
Basis: update 21: LU: 90087 z: 0 dmin: 1.36074e-005
Basis: update 41: LU: 91605 z: 0 dmin: 1.8237e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89265 z: 0 dmin: 0.000248942
Basis: update 21: LU: 91384 z: 0 dmin: 1.00693e-005
Basis: update 41: LU: 93018 z: 0 dmin: 1.00693e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88739 z: 0 dmin: 2.39453e-005
Basis: update 21: LU: 89570 z: 0 dmin: 2.39453e-005
Basis: update 41: LU: 91316 z: 0 dmin: 1.3881e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91483 z: 0 dmin: 0.00244657
Basis: update 21: LU: 93205 z: 0 dmin: 0.000438023
Basis: update 41: LU: 95399 z: 0 dmin: 0.000438023
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90566 z: 0 dmin: 0.00149411
Basis: update 21: LU: 91675 z: 0 dmin: 0.000355013
Basis: update 41: LU: 92615 z: 0 dmin: 0.000355013
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91067 z: 0 dmin: 7.47496e-006
Basis: update 21: LU: 91736 z: 0 dmin: 6.64973e-006
Basis: update 41: LU: 92686 z: 0 dmin: 6.64973e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91779 z: 0 dmin: 0.000496489
Basis: update 21: LU: 92807 z: 0 dmin: 8.77083e-006
Basis: update 41: LU: 93982 z: 0 dmin: 7.41039e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90900 z: 0 dmin: 3.1898e-010
Basis: update 21: LU: 93125 z: 0 dmin: 3.1898e-010
Basis: update 41: LU: 95863 z: 0 dmin: 3.1898e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 93330 z: 0 dmin: 0.0785684
Basis: update 21: LU: 96187 z: 0 dmin: 0.000702266
Basis: update 41: LU: 99984 z: 0 dmin: 0.000702266
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90641 z: 0 dmin: 0.00429864
Basis: update 21: LU: 92968 z: 0 dmin: 0.00254215
Basis: update 41: LU: 95264 z: 0 dmin: 0.000123893
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 92688 z: 0 dmin: 0.00239804
 2000  7.1677e-001  8832  3375  2430     0    39 w[ 2509] z[ 2501]
Basis: update 21: LU: 95274 z: 0 dmin: 5.4231e-005
Basis: update 41: LU: 97569 z: 0 dmin: 5.4231e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 93058 z: 0 dmin: 0.127685
Basis: update 21: LU: 94740 z: 0 dmin: 0.00257944
Basis: update 41: LU: 96343 z: 0 dmin: 5.34253e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 92477 z: 0 dmin: 8.61033e-006
Basis: update 21: LU: 92817 z: 0 dmin: 8.61033e-006
Basis: update 41: LU: 94010 z: 0 dmin: 8.61033e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 96502 z: 0 dmin: 0.000473558
Basis: update 21: LU: 99099 z: 0 dmin: 9.67654e-005
Basis: update 41: LU: 103302 z: 0 dmin: 9.67654e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 93833 z: 0 dmin: 0.0474044
Basis: update 21: LU: 96940 z: 0 dmin: 0.00100176
Basis: update 41: LU: 99590 z: 0 dmin: 0.00100176
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 95213 z: 0 dmin: 0.000236912
Basis: update 21: LU: 96416 z: 0 dmin: 0.000158242
