
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 19542
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 152 obj coefs, 5207 rows, 4564 cols, 19714 non-zeros, 0.08% dense.
MCP size: 9771 rows/cols, 39476 non-zeros, 0.04% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 7316

INITIAL STATISTICS
Inf-Norm of Complementarity . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  3.6946e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  3.7729e+007 eqn: (dLd_price_unit(1,8,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  8.6394e+007

INITIAL POINT STATISTICS
Zero column of order. . . . . .  0.0000e+000 var: (m_revenue(1,BEL_Z))
Zero row of order . . . . . . .  0.0000e+000 eqn: (revenue(1,BEL_Z))
Total zero columns. . . . . . .  1
Total zero rows . . . . . . . .  1
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  7.5942e+002 eqn: (price(1,8,BEL_Z))
                                            var: (price_unit(1,8,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  2.6155e+003 eqn: (qco2lim(2050,BEL))
Minimum Row Norm. . . . . . . .  1.2000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  2.6155e+003 var: (m_qco2lim(2050,BEL))
Minimum Column Norm . . . . . .  1.2000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             1.6292e+006             0.0e+000 (totdemand(1,BEL_Z))
Basis: update 21: LU: 33001 z: 0 dmin: 0.000275485
Basis: update 41: LU: 36225 z: 1 dmin: 0.000275485
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30842 z: 0 dmin: 0.000366053
Basis: update 21: LU: 33657 z: 0 dmin: 0.000366053
Basis: update 41: LU: 35783 z: 1 dmin: 0.000366053
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31062 z: 0 dmin: 0.000983548
Basis: update 21: LU: 33463 z: 0 dmin: 0.000983548
Basis: update 41: LU: 36210 z: 1 dmin: 0.000983548
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31648 z: 0 dmin: 0.000363733
Basis: update 21: LU: 33665 z: 0 dmin: 0.000363733
Basis: update 41: LU: 36373 z: 1 dmin: 0.000363733
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31587 z: 0 dmin: 0.000433388
Basis: update 21: LU: 34073 z: 0 dmin: 0.000433388
Basis: update 41: LU: 35864 z: 0 dmin: 0.000433388
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31250 z: 0 dmin: 4.23986e-005
Basis: update 21: LU: 33636 z: 0 dmin: 4.23986e-005
Basis: update 41: LU: 36990 z: 1 dmin: 4.23986e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31987 z: 0 dmin: 0.000433116
Basis: update 21: LU: 34327 z: 0 dmin: 0.000433116
Basis: update 41: LU: 36606 z: 1 dmin: 0.000433116
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32440 z: 0 dmin: 0.00233803
Basis: update 21: LU: 34959 z: 0 dmin: 0.00233803
Basis: update 41: LU: 38369 z: 1 dmin: 0.00233803
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32990 z: 0 dmin: 0.000667511
Basis: update 21: LU: 35542 z: 0 dmin: 0.000667511
Basis: update 41: LU: 38393 z: 1 dmin: 0.000667511
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33250 z: 0 dmin: 4.8975e-006
Basis: update 21: LU: 35871 z: 0 dmin: 4.8975e-006

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -4.8180e-008  3124  2642  1549     0     9 z[ 2332] w[ 2424]
Basis: update 41: LU: 38367 z: 1 dmin: 4.8975e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32842 z: 0 dmin: 4.92424e-006
Basis: update 21: LU: 35074 z: 0 dmin: 4.92424e-006
Basis: update 41: LU: 36965 z: 0 dmin: 4.92424e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32793 z: 0 dmin: 3.44813e-006
Basis: update 21: LU: 35158 z: 0 dmin: 3.44813e-006
Basis: update 41: LU: 36959 z: 0 dmin: 3.44813e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33530 z: 0 dmin: 2.08802e-006
Basis: update 21: LU: 34538 z: 0 dmin: 2.08802e-006
Basis: update 41: LU: 37324 z: 0 dmin: 2.08802e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33217 z: 0 dmin: 1.40568e-006
Basis: update 21: LU: 34686 z: 0 dmin: 1.40568e-006
Basis: update 41: LU: 36328 z: 0 dmin: 1.40568e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33221 z: 0 dmin: 1.38404e-006
Basis: update 21: LU: 34435 z: 0 dmin: 1.38404e-006
Basis: update 41: LU: 36448 z: 0 dmin: 1.38404e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33463 z: 0 dmin: 1.37056e-006
Basis: update 21: LU: 35318 z: 0 dmin: 1.37056e-006
Basis: update 41: LU: 36872 z: 0 dmin: 1.37056e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33932 z: 0 dmin: 9.19566e-007
Basis: update 21: LU: 35489 z: 0 dmin: 9.19566e-007
Basis: update 41: LU: 37376 z: 0 dmin: 9.19566e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34025 z: 0 dmin: 6.25307e-005
Basis: update 21: LU: 36522 z: 0 dmin: 6.25307e-005
Basis: update 41: LU: 39448 z: 0 dmin: 6.25307e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34664 z: 0 dmin: 1.76389e-005
Basis: update 21: LU: 37601 z: 0 dmin: 1.76389e-005
Basis: update 41: LU: 40616 z: 1 dmin: 1.76389e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34635 z: 0 dmin: 5.37011e-007
Basis: update 21: LU: 37021 z: 0 dmin: 5.37011e-007
 1000 -1.9367e-006  3229  2449  1637     0    19 w[ 2966] z[ 3027]
Basis: update 41: LU: 40146 z: 1 dmin: 5.37011e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34458 z: 0 dmin: 4.79022e-007
Basis: update 21: LU: 36561 z: 0 dmin: 4.79022e-007
Basis: update 41: LU: 38276 z: 0 dmin: 4.79022e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35153 z: 0 dmin: 2.75325e-009
Basis: update 21: LU: 37104 z: 0 dmin: 2.75325e-009
Basis: update 41: LU: 40208 z: 1 dmin: 2.75325e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35232 z: 0 dmin: 0.000512256
Basis: update 21: LU: 37498 z: 0 dmin: 0.000512256
Basis: update 41: LU: 40091 z: 1 dmin: 0.000512256
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35423 z: 0 dmin: 0.00051692
Basis: update 21: LU: 37849 z: 0 dmin: 0.00051692
Basis: update 41: LU: 40613 z: 1 dmin: 0.00051692
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35850 z: 0 dmin: 1.51829e-008
Basis: update 21: LU: 39217 z: 0 dmin: 1.51829e-008
Basis: update 41: LU: 42198 z: 1 dmin: 1.51829e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35597 z: 0 dmin: 9.40504e-009
Basis: update 21: LU: 38132 z: 0 dmin: 9.40504e-009
Basis: update 41: LU: 41315 z: 1 dmin: 9.40504e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35787 z: 0 dmin: 0.000170036
Basis: update 21: LU: 38783 z: 0 dmin: 1.16046e-005
Basis: update 41: LU: 41863 z: 1 dmin: 1.16046e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35547 z: 0 dmin: 8.23147e-009
Basis: update 21: LU: 37923 z: 0 dmin: 8.23147e-009
Basis: update 41: LU: 41291 z: 1 dmin: 8.23147e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35384 z: 0 dmin: 0.000461567
Basis: update 21: LU: 38219 z: 0 dmin: 1.57985e-005
Basis: update 41: LU: 40843 z: 1 dmin: 7.25044e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35605 z: 0 dmin: 6.75379e-006
 1500 -5.0031e-005  3274  2446  1595     0    29 z[ 5925] v[ 5829]
Basis: update 21: LU: 38600 z: 0 dmin: 6.75379e-006
Basis: update 41: LU: 41187 z: 1 dmin: 5.94609e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35312 z: 0 dmin: 4.67734e-009
Basis: update 21: LU: 36560 z: 0 dmin: 4.67734e-009
Basis: update 41: LU: 38509 z: 0 dmin: 4.67734e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34903 z: 0 dmin: 2.12845e-009
Basis: update 21: LU: 36661 z: 0 dmin: 2.12845e-009
Basis: update 41: LU: 38850 z: 0 dmin: 2.12845e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34664 z: 0 dmin: 7.22666e-011
Basis: update 21: LU: 36727 z: 0 dmin: 7.22666e-011
Basis: update 41: LU: 39466 z: 1 dmin: 7.22666e-011
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35390 z: 0 dmin: 0.00591342
Basis: update 21: LU: 38478 z: 1 dmin: 0.00591342
Basis: update 41: LU: 42643 z: 2 dmin: 0.00591342
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35405 z: 0 dmin: 1.4227e-006
Basis: update 21: LU: 37161 z: 0 dmin: 1.4227e-006
Basis: update 41: LU: 40069 z: 1 dmin: 1.4227e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 36174 z: 0 dmin: 0.00013064
Basis: update 21: LU: 38995 z: 0 dmin: 0.00013064
Basis: update 41: LU: 42477 z: 1 dmin: 0.00013064
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 37209 z: 0 dmin: 5.01691e-005
Basis: update 21: LU: 39626 z: 0 dmin: 5.01691e-005
Basis: update 41: LU: 42324 z: 1 dmin: 6.45453e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 36583 z: 0 dmin: 0.00141201
Basis: update 21: LU: 38679 z: 0 dmin: 1.18916e-005
Basis: update 41: LU: 41327 z: 1 dmin: 1.18916e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 36410 z: 0 dmin: 0.00176219
Basis: update 21: LU: 38778 z: 0 dmin: 7.54559e-006
Basis: update 41: LU: 41918 z: 1 dmin: 7.54559e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 36251 z: 0 dmin: 5.90186e-006
 2000 -2.4400e-004  3372  2449  1494     0    39 z[ 5992] v[ 5896]
Basis: update 21: LU: 38756 z: 0 dmin: 5.90186e-006
Basis: update 41: LU: 41609 z: 1 dmin: 5.90186e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 36110 z: 0 dmin: 6.67418e-006
Basis: update 21: LU: 38899 z: 0 dmin: 6.67418e-006
Basis: update 41: LU: 41596 z: 1 dmin: 6.67418e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35286 z: 0 dmin: 0.000568584
Basis: update 21: LU: 37336 z: 0 dmin: 0.00022696
Basis: update 41: LU: 39199 z: 0 dmin: 5.38856e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 36476 z: 0 dmin: 0.00169937
Basis: update 21: LU: 38609 z: 0 dmin: 0.000732749
Basis: update 41: LU: 41682 z: 1 dmin: 0.000732749
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35963 z: 0 dmin: 1.72049e-005
Basis: update 21: LU: 38146 z: 0 dmin: 7.94604e-007
Basis: update 41: LU: 40361 z: 1 dmin: 5.39156e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35168 z: 0 dmin: 0.0243693
Basis: update 21: LU: 37744 z: 0 dmin: 8.11226e-005
Basis: update 41: LU: 40740 z: 1 dmin: 1.26074e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33902 z: 0 dmin: 0.00013527
Basis: update 21: LU: 35507 z: 0 dmin: 0.00013527
Basis: update 41: LU: 36890 z: 0 dmin: 0.00013527
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34524 z: 0 dmin: 6.17149e-010
Basis: update 21: LU: 35604 z: 0 dmin: 6.17149e-010
Basis: update 41: LU: 36546 z: 0 dmin: 6.17149e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34821 z: 0 dmin: 8.22054e-009
Basis: update 21: LU: 36202 z: 0 dmin: 9.59307e-010
Basis: update 41: LU: 36614 z: 0 dmin: 9.59307e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34376 z: 0 dmin: 9.44094e-009
Basis: update 21: LU: 35335 z: 0 dmin: 9.44094e-009
Basis: update 41: LU: 37347 z: 0 dmin: 9.44094e-009
  ** WARNING **
Basis refactored.
 2500 -1.5816e-002  3441  2386  1488     0    49 v[ 4463] z[ 2849]
Basis: update  1: LU: 34085 z: 0 dmin: 8.8577e-009
Basis: update 21: LU: 35650 z: 0 dmin: 8.8577e-009
Basis: update 41: LU: 37096 z: 0 dmin: 8.8577e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32754 z: 0 dmin: 1.02736e-007
Basis: update 21: LU: 33344 z: 0 dmin: 1.02736e-007
Basis: update 41: LU: 34149 z: 0 dmin: 1.02736e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31775 z: 0 dmin: 1.67883e-007
Basis: update 21: LU: 32544 z: 0 dmin: 1.67883e-007
Basis: update 41: LU: 34886 z: 0 dmin: 1.67883e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31483 z: 0 dmin: 0.000211717
Basis: update 21: LU: 33112 z: 0 dmin: 0.000211717
Basis: update 41: LU: 35564 z: 0 dmin: 0.000211717
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31497 z: 0 dmin: 2.44852e-006
Basis: update 21: LU: 33417 z: 0 dmin: 2.44852e-006
Basis: update 41: LU: 36192 z: 0 dmin: 2.44852e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31129 z: 0 dmin: 1.01552e-009
Basis: update 21: LU: 32348 z: 0 dmin: 1.01552e-009
Basis: update 41: LU: 33471 z: 0 dmin: 1.01552e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30997 z: 0 dmin: 2.97314e-009
Basis: update 21: LU: 31918 z: 0 dmin: 2.97314e-009
Basis: update 41: LU: 33055 z: 0 dmin: 2.97314e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30404 z: 0 dmin: 1.37341e-008
Basis: update 21: LU: 30759 z: 0 dmin: 1.37341e-008
Basis: update 41: LU: 31792 z: 0 dmin: 1.37341e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29857 z: 0 dmin: 7.53763e-009
Basis: update 21: LU: 30330 z: 0 dmin: 7.53763e-009
Basis: update 41: LU: 31068 z: 0 dmin: 7.53763e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29338 z: 0 dmin: 1.70219e-009
Basis: update 21: LU: 30190 z: 0 dmin: 1.70219e-009
Basis: update 41: LU: 31490 z: 0 dmin: 1.70219e-009
 3000 -4.0781e-001  3498  2235  1582     0    58 z[ 5718] w[ 2121]
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29557 z: 0 dmin: 2.37677e-007
Basis: update 21: LU: 30190 z: 0 dmin: 2.37677e-007
Basis: update 41: LU: 31168 z: 0 dmin: 2.37677e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29565 z: 0 dmin: 1.21358e-007
Basis: update 21: LU: 30369 z: 0 dmin: 1.21358e-007
Basis: update 41: LU: 31169 z: 0 dmin: 1.21358e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29360 z: 0 dmin: 0.00230459
Basis: update 21: LU: 30194 z: 0 dmin: 0.00230459
Basis: update 41: LU: 31651 z: 0 dmin: 4.82952e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29104 z: 0 dmin: 0.000136187
Basis: update 21: LU: 29979 z: 0 dmin: 7.94554e-006
Basis: update 41: LU: 31301 z: 0 dmin: 7.94554e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28747 z: 0 dmin: 1.01026e-006
Basis: update 21: LU: 28854 z: 0 dmin: 1.01026e-006
Basis: update 41: LU: 29623 z: 0 dmin: 1.01026e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28647 z: 0 dmin: 1.41075e-007
Basis: update 21: LU: 29077 z: 0 dmin: 1.41075e-007
Basis: update 41: LU: 29857 z: 0 dmin: 1.41075e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28661 z: 0 dmin: 4.0807e-008
Basis: update 21: LU: 28942 z: 0 dmin: 4.0807e-008
Basis: update 41: LU: 29165 z: 0 dmin: 4.0807e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28630 z: 0 dmin: 5.35584e-008
Basis: update 21: LU: 28978 z: 0 dmin: 5.35584e-008
Basis: update 41: LU: 29776 z: 0 dmin: 5.35584e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29146 z: 0 dmin: 3.41203e-008
Basis: update 21: LU: 29896 z: 0 dmin: 3.41203e-008
Basis: update 41: LU: 30801 z: 0 dmin: 1.30035e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28893 z: 0 dmin: 2.25567e-008
Basis: update 21: LU: 29235 z: 0 dmin: 2.25567e-008
 3500 -8.2054e+000  3387  2361  1567     0    68 w[   33] z[   32]
Basis: update 41: LU: 29781 z: 0 dmin: 2.28278e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28920 z: 0 dmin: 0.000404778
Basis: update 21: LU: 29210 z: 0 dmin: 1.77357e-009
Basis: update 41: LU: 29763 z: 0 dmin: 9.52394e-010
Factorization: number of singularities 1(7316)

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
   13  3570    62    17 2.9417e+005  1.0e+000 NO 1.0e+001 1.5e+005 (dLd_price_unit()
  ** WARNING **
Basis modifications: 128
  ** WARNING **
Residual scaled (1.998234e+007).
Basis: update  1: LU: 31488 z: 0 dmin: 3.70312e-005
Basis: update 21: LU: 34617 z: 1 dmin: 3.70312e-005
Basis: update 41: LU: 36850 z: 1 dmin: 3.70312e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31254 z: 0 dmin: 0.00702879
Basis: update 21: LU: 33409 z: 0 dmin: 0.00702879
Basis: update 41: LU: 36429 z: 1 dmin: 0.00702879
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31495 z: 0 dmin: 0.00196026
Basis: update 21: LU: 34498 z: 0 dmin: 0.00196026
Basis: update 41: LU: 37613 z: 1 dmin: 0.00196026
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31847 z: 0 dmin: 0.000174446
Basis: update 21: LU: 34209 z: 0 dmin: 0.000174446
Basis: update 41: LU: 37762 z: 1 dmin: 0.000174446
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32578 z: 0 dmin: 0.00490181
Basis: update 21: LU: 35406 z: 0 dmin: 0.00490181
Basis: update 41: LU: 39162 z: 1 dmin: 0.00490181
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33184 z: 0 dmin: 5.025e-005
Basis: update 21: LU: 35060 z: 0 dmin: 5.025e-005
Basis: update 41: LU: 37250 z: 1 dmin: 5.025e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33077 z: 0 dmin: 4.62953e-006
Basis: update 21: LU: 34950 z: 0 dmin: 4.62953e-006
Basis: update 41: LU: 36115 z: 0 dmin: 4.62953e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32905 z: 0 dmin: 4.68748e-006
Basis: update 21: LU: 34593 z: 0 dmin: 4.68748e-006
Basis: update 41: LU: 36572 z: 1 dmin: 4.68748e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32984 z: 0 dmin: 4.61098e-006
Basis: update 21: LU: 34258 z: 0 dmin: 4.61098e-006
Basis: update 41: LU: 37090 z: 1 dmin: 4.61098e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33639 z: 0 dmin: 1.91735e-006
Basis: update 21: LU: 34955 z: 0 dmin: 1.91735e-006

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -1.3457e-008  2918  2753  1644     0     9 z[ 2386] w[ 6301]
Basis: update 41: LU: 37191 z: 1 dmin: 1.91735e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33648 z: 0 dmin: 1.65016e-006
Basis: update 21: LU: 35815 z: 0 dmin: 1.65016e-006
Basis: update 41: LU: 37788 z: 1 dmin: 1.65016e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33536 z: 0 dmin: 1.25395e-006
Basis: update 21: LU: 35740 z: 0 dmin: 1.25395e-006
Basis: update 41: LU: 39430 z: 1 dmin: 1.25395e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32998 z: 0 dmin: 3.02668e-005
Basis: update 21: LU: 34850 z: 0 dmin: 3.02668e-005
Basis: update 41: LU: 36145 z: 0 dmin: 3.02668e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32989 z: 0 dmin: 1.09224e-006
Basis: update 21: LU: 34184 z: 0 dmin: 1.09224e-006
Basis: update 41: LU: 36218 z: 0 dmin: 1.09224e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33322 z: 0 dmin: 1.05407e-005
Basis: update 21: LU: 35346 z: 0 dmin: 1.05407e-005
Basis: update 41: LU: 38161 z: 0 dmin: 1.05407e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33756 z: 0 dmin: 3.63909e-007
Basis: update 21: LU: 35395 z: 0 dmin: 3.63909e-007
Basis: update 41: LU: 37143 z: 0 dmin: 3.63909e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34595 z: 0 dmin: 7.80985e-005
Basis: update 21: LU: 36138 z: 0 dmin: 7.80985e-005
Basis: update 41: LU: 39680 z: 1 dmin: 7.80985e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34286 z: 0 dmin: 1.78513e-007
Basis: update 21: LU: 36213 z: 0 dmin: 1.78513e-007
Basis: update 41: LU: 37916 z: 0 dmin: 1.78513e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34185 z: 0 dmin: 6.82336e-008
Basis: update 21: LU: 36641 z: 0 dmin: 6.82336e-008
Basis: update 41: LU: 39494 z: 0 dmin: 6.82336e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34094 z: 0 dmin: 5.32769e-005
Basis: update 21: LU: 36145 z: 0 dmin: 5.32769e-005
 1000 -3.8963e-006  2904  2644  1767     0    19 z[ 1208] w[ 1216]
Basis: update 41: LU: 39929 z: 1 dmin: 5.32769e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33802 z: 0 dmin: 4.58858e-006
Basis: update 21: LU: 36254 z: 0 dmin: 4.58858e-006
Basis: update 41: LU: 38811 z: 1 dmin: 4.58858e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34587 z: 0 dmin: 2.05929e-008
Basis: update 21: LU: 35515 z: 0 dmin: 2.05929e-008
Basis: update 41: LU: 36856 z: 0 dmin: 2.05929e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34627 z: 0 dmin: 1.52532e-008
Basis: update 21: LU: 36272 z: 0 dmin: 1.52532e-008
Basis: update 41: LU: 39688 z: 1 dmin: 1.52532e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34677 z: 0 dmin: 5.15114e-005
Basis: update 21: LU: 37597 z: 0 dmin: 5.15114e-005
Basis: update 41: LU: 40267 z: 1 dmin: 5.15114e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33870 z: 0 dmin: 9.87869e-009
Basis: update 21: LU: 35785 z: 0 dmin: 9.87869e-009
Basis: update 41: LU: 37656 z: 0 dmin: 9.87869e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33573 z: 0 dmin: 6.83766e-009
Basis: update 21: LU: 35430 z: 0 dmin: 6.83766e-009
Basis: update 41: LU: 37320 z: 0 dmin: 6.83766e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33994 z: 0 dmin: 4.44261e-009
Basis: update 21: LU: 35239 z: 0 dmin: 4.44261e-009
Basis: update 41: LU: 36988 z: 0 dmin: 4.44261e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33920 z: 0 dmin: 1.49659e-006
Basis: update 21: LU: 35858 z: 0 dmin: 1.49659e-006
Basis: update 41: LU: 38754 z: 1 dmin: 1.49659e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34522 z: 0 dmin: 2.34342e-008
Basis: update 21: LU: 37963 z: 0 dmin: 2.34342e-008
Basis: update 41: LU: 41802 z: 2 dmin: 2.34342e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34417 z: 0 dmin: 6.8603e-006
 1500 -4.2659e-005  2916  2454  1945     0    29 z[ 6839] w[ 2282]
Basis: update 21: LU: 35734 z: 0 dmin: 6.8603e-006
Basis: update 41: LU: 37794 z: 0 dmin: 6.8603e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33897 z: 0 dmin: 1.79043e-009
Basis: update 21: LU: 35464 z: 0 dmin: 1.79043e-009
Basis: update 41: LU: 37091 z: 0 dmin: 1.79043e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34029 z: 0 dmin: 0.0011425
Basis: update 21: LU: 35932 z: 0 dmin: 7.42529e-008
Basis: update 41: LU: 37307 z: 0 dmin: 7.42529e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34559 z: 0 dmin: 0.00264474
